event_type,severity,frequency,user,ip_address
Phishing Email,1,27,charlie,192.168.232.146
Port Scan,4,33,alice,192.168.186.57
Phishing Email,4,32,charlie,192.168.184.243
Login Failure,3,19,alice,192.168.69.114
Malware,5,7,charlie,192.168.36.151
Login Failure,3,15,alice,192.168.150.126
Phishing Email,1,26,alice,192.168.45.79
Login Failure,1,41,charlie,192.168.88.142
Phishing Email,4,20,bob,192.168.160.35
Phishing Email,4,37,charlie,192.168.36.83
Login Failure,4,37,charlie,192.168.232.206
Port Scan,2,25,bob,192.168.180.187
Login Failure,5,41,charlie,192.168.72.234
Login Failure,4,40,bob,192.168.105.15
Phishing Email,3,24,charlie,192.168.52.131
Login Failure,1,35,alice,192.168.161.238
Port Scan,1,9,charlie,192.168.250.59
Port Scan,5,7,bob,192.168.167.26
Login Failure,2,2,charlie,192.168.12.18
Malware,2,1,alice,192.168.205.83
Phishing Email,1,42,charlie,192.168.166.86
Port Scan,2,4,alice,192.168.152.150
Login Failure,1,45,bob,192.168.191.108
Login Failure,4,25,bob,192.168.156.76
Port Scan,3,17,alice,192.168.134.216
Malware,5,22,charlie,192.168.24.92
Phishing Email,4,43,charlie,192.168.151.219
Malware,3,22,charlie,192.168.234.171
Port Scan,5,11,charlie,192.168.14.214
Malware,3,36,charlie,192.168.38.186
Phishing Email,5,13,bob,192.168.23.66
Phishing Email,4,44,alice,192.168.121.11
Login Failure,3,24,bob,192.168.69.206
Phishing Email,4,10,charlie,192.168.49.179
Login Failure,1,8,charlie,192.168.157.94
Login Failure,4,12,alice,192.168.248.9
Malware,1,29,alice,192.168.201.173
Phishing Email,3,33,bob,192.168.10.11
Phishing Email,1,45,bob,192.168.231.36
Phishing Email,2,8,bob,192.168.41.149
Malware,2,49,charlie,192.168.10.244
Login Failure,2,18,bob,192.168.3.214
Phishing Email,2,15,alice,192.168.51.58
Malware,4,6,bob,192.168.76.233
Malware,1,49,alice,192.168.214.15
Phishing Email,5,23,bob,192.168.179.128
Malware,2,47,alice,192.168.32.184
Login Failure,1,48,bob,192.168.134.52
Port Scan,2,17,bob,192.168.31.5
Login Failure,1,23,bob,192.168.140.148
Phishing Email,2,27,bob,192.168.116.50
Phishing Email,3,42,charlie,192.168.17.250
Login Failure,2,32,charlie,192.168.86.160
Malware,2,5,charlie,192.168.203.191
Login Failure,5,24,alice,192.168.135.12
Login Failure,1,28,alice,192.168.81.82
Port Scan,5,29,alice,192.168.107.241
Port Scan,5,10,bob,192.168.83.32
Phishing Email,4,33,bob,192.168.85.73
Port Scan,2,50,bob,192.168.165.132
Port Scan,3,7,charlie,192.168.90.141
Port Scan,2,19,charlie,192.168.32.107
Malware,5,14,bob,192.168.29.226
Port Scan,5,15,bob,192.168.13.112
Login Failure,1,24,charlie,192.168.36.83
Login Failure,5,27,charlie,192.168.199.172
Phishing Email,5,41,alice,192.168.9.5
Phishing Email,3,3,alice,192.168.94.171
Login Failure,5,37,alice,192.168.115.201
Port Scan,1,42,bob,192.168.178.118
