severity,frequency,event_type_encoded,label
1,1,6,0
1,14,7,1
5,1,4,1
4,1,4,1
5,16,8,0
4,1,3,0
7,1,9,1
6,7,5,0
9,20,1,1
7,2,3,0
5,17,8,0
6,11,9,0
4,12,0,0
5,3,3,0
4,16,2,0
9,1,1,0
1,14,6,1
5,2,5,0
7,2,6,0
6,2,7,0
1,12,1,0
3,24,5,0
9,24,6,0
6,4,8,0
8,9,4,0
5,15,5,0
2,2,6,0
9,29,3,0
6,7,3,0
5,5,2,0
9,9,5,0
3,2,1,0
9,1,1,0
3,3,7,1
9,9,0,0
7,0,4,1
8,0,8,1
5,0,9,0
1,4,2,0
7,0,8,0
8,0,6,0
7,17,2,0
3,15,6,1
5,19,8,0
2,11,6,0
1,1,4,1
1,9,6,1
5,0,8,0
1,4,8,1
6,3,7,0
8,7,3,0
4,2,8,0
4,11,9,0
4,0,7,0
7,5,0,0
5,31,5,0
9,3,0,0
4,9,1,0
2,2,2,0
5,2,1,0
8,7,6,0
4,0,3,0
9,1,9,0
8,2,0,0
4,2,4,1
8,11,6,0
1,4,1,1
9,4,7,0
7,1,7,0
1,2,3,0
6,0,7,0
4,1,5,0
1,5,6,0
8,8,0,0
3,6,6,0
4,0,9,1
3,9,1,0
7,3,4,0
4,79,6,0
9,0,1,0
4,7,0,0
2,8,5,1
7,37,5,0
8,5,9,0
1,4,5,0
7,16,2,0
5,21,5,0
3,30,0,0
6,3,7,0
4,15,1,0
1,5,8,1
5,4,6,0
2,0,3,0
9,14,1,0
5,7,6,0
5,1,6,0
2,0,9,0
8,11,5,0
6,1,9,0
6,5,5,1
8,0,6,0
1,2,5,0
5,4,7,0
7,4,6,0
6,21,2,0
3,3,6,0
1,1,9,1
7,24,2,0
6,0,6,0
2,3,4,0
8,7,2,0
1,27,8,1
3,17,0,1
8,13,5,0
2,1,6,0
4,28,5,0
4,5,2,0
4,0,6,0
3,25,1,0
8,3,1,0
6,43,2,0
3,5,1,0
5,9,5,0
3,1,3,0
7,1,1,0
3,33,1,0
7,13,6,0
8,2,2,0
4,17,5,0
7,31,6,0
8,10,6,0
3,6,8,0
1,14,9,0
2,6,9,0
9,3,8,0
5,1,3,0
6,2,7,0
4,6,2,1
6,0,1,0
4,13,8,0
6,13,4,0
2,4,0,0
1,5,9,1
4,15,8,0
9,9,1,0
1,0,3,0
2,24,2,0
3,3,0,0
4,14,1,1
3,13,5,0
8,0,0,0
3,24,9,0
8,13,8,0
1,4,5,1
6,7,7,0
1,7,7,0
5,8,2,0
7,7,3,0
4,15,4,0
9,14,9,1
1,5,3,1
6,6,8,0
4,5,6,0
7,10,2,0
4,1,4,0
6,33,7,0
8,5,6,0
6,5,8,1
5,33,5,1
5,0,9,0
1,7,7,0
6,0,3,0
9,1,6,0
5,2,7,0
2,7,2,0
8,1,9,0
9,8,7,0
2,9,2,0
3,7,9,0
6,22,8,0
1,2,1,0
2,10,0,0
1,18,3,0
7,0,3,0
8,33,4,0
6,8,3,0
5,6,6,0
4,3,2,0
4,3,1,0
3,5,4,1
4,2,9,1
5,8,9,0
1,2,1,1
5,5,9,0
3,11,3,0
7,1,3,0
7,16,8,0
7,14,6,0
8,22,7,0
9,8,2,0
2,10,3,0
9,27,6,1
8,11,6,1
8,38,2,0
3,4,8,0
2,13,5,0
3,17,0,0
7,7,5,0
4,26,1,0
8,3,6,0
6,8,0,1
6,17,5,1
2,18,9,0
5,1,9,0
8,16,8,1
1,12,6,0
3,1,6,0
1,12,6,0
1,10,7,0
9,0,5,0
4,3,6,0
9,2,2,1
1,13,2,0
5,3,8,0
5,2,0,1
1,11,0,0
2,1,8,0
8,2,9,0
8,2,9,1
5,0,1,1
4,16,8,0
7,6,4,0
8,8,2,0
3,0,2,1
1,8,5,0
8,4,8,0
3,12,1,0
3,6,0,0
1,0,0,0
2,9,2,0
6,15,8,0
3,9,5,0
1,9,2,0
9,5,2,0
4,19,9,1
3,5,7,0
6,8,2,1
4,13,5,0
2,3,5,0
9,9,6,0
2,55,0,0
8,7,4,0
2,14,8,1
2,6,1,0
6,12,7,0
1,46,1,1
7,3,7,1
5,9,6,0
5,5,6,1
8,22,3,0
5,7,8,0
3,7,1,0
5,9,0,0
5,6,6,0
3,0,6,1
4,2,6,0
8,51,0,0
9,2,2,1
2,14,4,1
2,17,2,1
4,14,8,0
2,2,8,1
9,18,1,0
5,14,5,0
8,12,0,0
2,24,8,0
1,8,2,0
7,1,6,0
6,5,1,0
3,1,9,0
8,3,6,1
1,0,4,0
7,10,7,0
8,3,9,1
4,25,2,1
1,9,5,0
1,8,2,0
5,3,6,0
9,0,6,0
9,21,9,0
9,6,5,0
7,5,1,0
2,18,8,0
2,3,1,0
8,57,0,0
2,0,0,0
8,15,4,0
9,1,2,0
2,15,8,1
8,2,2,0
6,16,5,1
2,3,9,0
9,0,1,0
5,9,0,1
4,9,1,0
3,3,8,0
7,1,1,1
2,5,7,0
5,1,9,1
9,2,6,0
6,10,7,1
1,6,5,1
6,0,0,0
1,0,6,0
7,22,8,0
8,20,8,0
5,0,3,0
5,8,7,0
6,3,8,0
1,0,8,0
2,4,6,0
9,2,3,0
5,3,0,0
3,6,6,0
7,14,4,0
3,1,5,0
3,0,3,0
3,13,4,0
9,3,4,0
7,0,2,0
1,6,0,0
4,3,3,0
9,10,8,0
4,3,5,0
9,4,1,1
5,4,5,1
2,1,4,0
1,3,4,0
8,4,7,0
8,1,6,0
7,14,8,1
6,11,7,0
3,0,2,0
3,1,7,0
5,6,3,0
3,11,5,0
6,1,0,0
3,48,9,0
5,2,0,0
9,7,2,0
5,5,8,0
4,6,3,1
9,33,1,0
6,8,8,0
2,8,9,0
5,22,8,0
1,6,8,1
8,17,0,0
4,24,2,0
5,1,7,0
6,2,4,0
6,3,4,0
9,46,2,0
7,15,8,0
3,20,4,0
7,1,3,0
7,3,6,0
7,13,3,0
4,16,5,0
7,33,0,0
2,16,5,0
2,9,3,0
3,0,9,1
8,3,8,0
1,11,8,0
8,9,3,0
4,0,6,1
6,3,5,0
7,0,3,0
4,26,3,0
8,8,4,0
9,8,4,0
9,10,0,1
5,8,6,1
4,11,2,1
2,19,8,0
6,25,4,0
2,9,1,0
5,19,9,1
3,12,9,1
1,0,8,0
3,3,6,1
4,0,0,0
2,3,9,0
5,0,6,0
1,2,6,0
4,9,8,0
6,8,2,0
7,4,0,0
3,47,1,0
8,7,6,1
8,6,7,0
5,9,5,1
4,23,4,0
4,16,2,0
6,7,8,0
7,20,6,0
4,30,1,1
6,9,1,0
7,16,3,0
8,23,5,1
7,24,7,0
1,11,8,0
6,13,4,0
7,18,6,1
3,8,9,0
7,27,6,1
6,7,1,1
